year,short_cite,led_by_kinney,title,authors,venue,citations,paper,preprint,pub_id,github,readthedocs,has_pdf,has_si,doi
2026,Liu et al. (2026),TRUE,PoolParty: streamlined design of DNA sequence libraries in Python,"Zhihan Liu, Aidan Cordero, Justin B Kinney","bioRxiv, 2026.04. 06.716802, 2026",,,https://www.biorxiv.org/content/10.64898/2026.04.06.716802v1,Liu2026_poolparty,https://github.com/jbkinney/poolparty-statetracker,https://poolparty.readthedocs.io,TRUE,,10.64898/2026.04.06.716802
2026,Kinney (2026),TRUE,Mount Fuji's stubby peak: the genotypic density of additive landscapes near maximal fitness,Justin B Kinney,"bioRxiv, 2026.04. 02.716185, 2026",,,https://www.biorxiv.org/content/10.64898/2026.04.02.716185v1,Kinney2026_mountfuji,https://github.com/jbkinney/26_stubby,,TRUE,TRUE,10.64898/2026.04.02.716185
2026,Wu et al. (2026),FALSE,A developmental timer coordinates organism-wide microRNA transcription,"Peipei Wu, Jing Wang, Brett Pryor, Isabella Valentino, David F Ritter, Kaiser Loel, Justin B Kinney, Sevinc Ercan, Leemor Joshua-Tor, Christopher M Hammell","bioRxiv, 2026.01. 21.700890, 2026",,,https://www.biorxiv.org/content/10.64898/2026.01.21.700890v1.full,Wu2026_microrna,,,TRUE,,10.64898/2026.01.21.700890
2026,Bauer et al. (2026),FALSE,Evolution of Origin Sequence and Recognition for Licensing of Eukaryotic DNA Replication,"Jack Bauer, Narges Zali, Om P Chouhan, Osama El Demerdash, Kaiser Loell, Justin B Kinney, Leemor W Joshua-Tor, Bruce Stillman","bioRxiv, 2026.03. 10.710760, 2026",,,https://www.biorxiv.org/content/10.64898/2026.03.10.710760v1,Bauer2026_origins,,,TRUE,TRUE,10.64898/2026.03.10.710760
2026,Schilder et al. (2026),FALSE,Genetic background shapes AI-predicted variant effects,"Brian M Schilder, Zhihan Liu, John J Desmarais, David Laub, Fahimeh Rahimi, Palash Sethi, Lucas A Pereira, Mengyi Sun, Justin B Kinney, David M McCandlish, Juannan Zhou, Peter K Koo","bioRxiv, 2026.04. 04.715328, 2026",,,https://www.biorxiv.org/content/10.64898/2026.04.04.715328v1,Schilder2026_varianteffects,,,TRUE,TRUE,10.64898/2026.04.04.715328
2026,Martí-Gómez et al. (2026),FALSE,Inference and visualization of complex genotype-phenotype maps,"Carlos Martí-Gómez, Juannan Zhou, Wei-Chia Chen, Arlin Stoltzfus, Justin B Kinney, David M McCandlish","Mol Biol Evol, msag023, 2026",,https://academic.oup.com/mbe/advance-article/doi/10.1093/molbev/msag023/8456298,,MartiGomez2026_gpmaptools,,,TRUE,TRUE,10.1093/molbev/msag023
2025,Martí-Gómez et al. (2025),TRUE,GaugeFixer: overcoming parameter non-identifiability in models of sequence-function relationships,"Carlos Martí-Gómez, David M McCandlish, Justin B Kinney","bioRxiv, 2025.12. 08.693054, 2025",,,https://www.biorxiv.org/content/10.64898/2025.12.08.693054v1,MartiGomez2025_gaugefixer,https://github.com/jbkinney/gaugefixer,,TRUE,TRUE,10.64898/2025.12.08.693054
2025,Seitz et al. (2025),TRUE,Uncovering the mechanistic landscape of regulatory DNA with deep learning,"Evan E Seitz, David M McCandlish, Justin B Kinney*, Peter K Koo*","bioRxiv, 2025.10. 07.681052, 2025",,,https://www.biorxiv.org/content/10.1101/2025.10.07.681052v1.abstract,Seitz2025_regulatory,https://github.com/evanseitz/sean-nn,https://seam-nn.readthedocs.io,TRUE,TRUE,10.1101/2025.10.07.681052
2025,Rousseau et al. (2025),TRUE,Algebraic and Diagrammatic Methods for the Rule-Based Modeling of Multiparticle Complexes,"Rebecca J Rousseau, Justin B Kinney","PRX Life 3 (2), 023004, 2025",,https://journals.aps.org/prxlife/abstract/10.1103/PRXLife.3.023004,,Rousseau2025_multiparticle,https://github.com/Rebecca-J-Rousseau/RousseauKinney2024_algebra,,TRUE,,10.1103/prxlife.3.023004
2025,Posfai et al. (2025),TRUE,"Symmetry, gauge freedoms, and the interpretability of sequence-function relationships","Anna Posfai, David M McCandlish, Justin B Kinney","Phys Rev Res 7 (2), 023005, 2025",,https://journals.aps.org/prresearch/abstract/10.1103/PhysRevResearch.7.023005,,Posfai2025_symmetry,https://github.com/evanseitz/seam-nn,,TRUE,TRUE,10.1103/physrevresearch.7.023005
2025,Posfai et al. (2025),TRUE,Gauge fixing for sequence-function relationships,"Anna Posfai, Juannan Zhou, David M McCandlish*, Justin B Kinney*","PLoS Comput Biol 21 (3), e1012818, 2025",,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1012818,,Posfai2025_gaugefixing,https://github.com/jbkinney/24_posfai1,,TRUE,TRUE,10.1371/journal.pcbi.1012818
2025,Steinberg et al. (2025),FALSE,HENMT1 restricts endogenous retrovirus activity by methylation of 3'-tRNA fragments,"Josh I Steinberg, Helene Sertznig, John J Desmarais, Jenna Wilken, Daisy Rubio, Matthew Peacey, Justin B Kinney, Andrea J Schorn","bioRxiv, 2025.05. 12.650695, 2025",,,https://www.biorxiv.org/content/10.1101/2025.05.12.650695v2,Steinberg2025_henmt1,,,TRUE,,10.1101/2025.05.12.650695
2025,Petti et al. (2025),FALSE,"On learning functions over biological sequence space: relating Gaussian process priors, regularization, and gauge fixing","Samantha Petti, Carlos Martí-Gómez, Justin B Kinney, Juannan Zhou, David M McCandlish","arXiv:2504.19034, 2025",,,https://arxiv.org/abs/2504.19034,Petti2025_gaussian,,,TRUE,,10.48550/arxiv.2504.19034
2025,Alpsoy et al. (2025),FALSE,Structural basis of DNA-dependent coactivator recruitment by the tuft cell master regulator POU2F3,"Aktan Alpsoy, Jonathan J Ipsaro, Damianos Skopelitis, Sujay Pal, Frank S Chung, Shannon Carpenter, John J Desmarais, Xiaoli S Wu, Kenneth Chang, Matthew T DiMare, Erin Harten, Staci Bergman, Justin B Kinney, Jeffrey A Engelman, Hyo-Eun C Bhang, Leemor Joshua-Tor, Christopher R Vakoc","Cell Rep 44 (11), 2025",,https://www.cell.com/cell-reports/fulltext/S2211-1247(25)01344-0,,Alpsoy2025_pou2f3,,,TRUE,TRUE,10.1016/j.celrep.2025.116572
2024,Ishigami et al. (2024),TRUE,"Specificity, synergy, and mechanisms of splice-modifying drugs","Yuma Ishigami, Mandy S Wong, Carlos Martí-Gómez, Andalus Ayaz, Mahdi Kooshkbaghi, Sonya M Hanson, David M McCandlish, Adrian R Krainer*, Justin B Kinney*","Nat Commun 15 (1), 1880, 2024",,https://www.nature.com/articles/s41467-024-46090-5,,Ishigami2024_splicedrugs,https://github.com/jbkinney/23_ishigami,,TRUE,TRUE,10.1038/s41467-024-46090-5
2024,Seitz et al. (2024),TRUE,Interpreting cis-regulatory mechanisms from genomic deep neural networks using surrogate models,"Evan E Seitz, David M McCandlish, Justin B Kinney*, Peter K Koo*","Nat Mach Intell 6 (6), 701-713, 2024",,https://www.nature.com/articles/s42256-024-00851-5,,Seitz2024_squid,https://github.com/evanseitz/squid-nn,https://squid-nn.readthedocs.io,TRUE,TRUE,10.1038/s42256-024-00851-5
2022,Tareen et al. (2022),TRUE,MAVE-NN: learning genotype-phenotype maps from multiplex assays of variant effect,"Ammar Tareen, Mahdi Kooshkbaghi, Anna Posfai, William T Ireland, David M McCandlish, Justin B Kinney","Genome Biol 23 (1), 98, 2022",,https://link.springer.com/article/10.1186/s13059-022-02661-7,,Tareen2022_mavenn,https://github.com/jbkinney/mavenn,https://mavenn.readthedocs.io,TRUE,TRUE,10.1186/s13059-022-02661-7
2022,Zhou et al. (2022),FALSE,Higher-order epistasis and phenotypic prediction,"Juannan Zhou, Mandy S Wong, Wei-Chia Chen, Adrian R Krainer, Justin B Kinney, David M McCandlish","Proc Natl Acad Sci USA 119 (39), e2204233119, 2022",,https://www.pnas.org/doi/10.1073/pnas.2204233119,,Zhou2022_epistasis,,,TRUE,TRUE,10.1073/pnas.2204233119
2022,Pukhrambam et al. (2022),FALSE,Structural and mechanistic basis of σ-dependent transcriptional pausing,"Chirangini Pukhrambam, Vadim Molodtsov, Mahdi Kooshkbaghi, Ammar Tareen, Hoa Vu, Kyle S Skalenko, Min Su, Zhou Yin, Jared T Winkelman, Justin B Kinney, Richard H Ebright, Bryce E Nickels","Proc Natl Acad Sci USA 119 (23), e2201301119, 2022",,https://www.pnas.org/doi/10.1073/pnas.2201301119,,Pukhrambam2022_pausing,,,TRUE,TRUE,10.1073/pnas.2201301119
2021,Chen et al. (2021),FALSE,Field-theoretic density estimation for biological sequence space with applications to 5' splice site diversity and aneuploidy in cancer,"Wei-Chia Chen, Juannan Zhou, Jason M Sheltzer, Justin B Kinney, David M McCandlish","Proc Natl Acad Sci USA 118 (40), e2025782118, 2021",,https://www.pnas.org/doi/10.1073/pnas.2025782118,,Chen2021_deft,,,TRUE,TRUE,10.1073/pnas.2025782118
2021,Skalenko et al. (2021),FALSE,Promoter-sequence determinants and structural basis of primer-dependent transcription initiation in Escherichia coli,"Kyle S Skalenko, Lingting Li, Yuanchao Zhang, Irina O Vvedenskaya, Jared T Winkelman, Alexander L Cope, Deanne M Taylor, Premal Shah, Richard H Ebright, Justin B Kinney, Yu Zhang, Bryce E Nickels","Proc Natl Acad Sci USA 118 (27), e2106388118, 2021",,https://www.pnas.org/doi/10.1073/pnas.2106388118,,Skalenko2021_primer,,,TRUE,TRUE,10.1073/pnas.2106388118
2020,Tareen et al. (2020),TRUE,Logomaker: beautiful sequence logos in Python,"Ammar Tareen, Justin B Kinney","Bioinformatics 36 (7), 2272-2274, 2020",,https://academic.oup.com/bioinformatics/article/36/7/2272/5671693,,Tareen2020_logomaker,https://github.com/jbkinney/logomaker,https://logomaker.readthedocs.io,TRUE,,10.1093/bioinformatics/btz921
2020,Hu et al. (2020),FALSE,Evolution of DNA replication origin specification and gene silencing mechanisms,"Yixin Hu, Ammar Tareen, Yi-Jun Sheu, William T Ireland, Christian Speck, Heng Li, Leemor Joshua-Tor, Justin B Kinney, Bruce Stillman","Nat Commun 11 (1), 5175, 2020",,https://www.nature.com/articles/s41467-020-18964-x,,Hu2020_origins,,,TRUE,TRUE,10.1038/s41467-020-18964-x
2020,Ireland et al. (2020),FALSE,"Deciphering the regulatory genome of Escherichia coli, one hundred promoters at a time","William T Ireland, Suzannah M Beeler, Emanuel Flores-Bautista, Nicholas S McCarty, Tom Röschinger, Nathan M Belliveau, Michael J Sweredoski, Annie Moradian, Justin B Kinney, Rob Phillips","eLife 9, e55308, 2020",,https://elifesciences.org/articles/55308,,Ireland2020_ecoli,,,TRUE,,10.7554/elife.55308
2019,Tareen et al. (2019),TRUE,Biophysical models of cis-regulation as interpretable neural networks,"Ammar Tareen, Justin B Kinney","Proceedings of the 14th conference on Machine Learning in Computational Biology (MLCB), 2019",,https://mlcb.github.io/mlcb2019_proceedings/papers/paper_78.pdf,,Tareen2019_biophysical,https://github.com/jbkinney/19_mlcb,,TRUE,,10.1101/835942
2019,Kinney et al. (2019),TRUE,Massively parallel assays and quantitative sequence-function relationships,"Justin B Kinney*, David M McCandlish*","Annu Rev Genomics Hum Genet 20 (1), 99-127, 2019",,https://www.annualreviews.org/content/journals/10.1146/annurev-genom-083118-014845,,Kinney2019_mpra,,,TRUE,,10.1146/annurev-genom-083118-014845
2019,Barnes et al. (2019),FALSE,Mapping DNA sequence to transcription factor binding energy in vivo,"Stephanie L Barnes, Nathan M Belliveau, William T Ireland, Justin B Kinney, Rob Phillips","PLoS Comput Biol 15 (2), e1006226, 2019",,https://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1006226,,Barnes2019_tfbinding,,,TRUE,TRUE,10.1371/journal.pcbi.1006226
2019,Adams et al. (2019),FALSE,Epistasis in a fitness landscape defined by antibody-antigen binding free energy,"Rhys M Adams, Justin B Kinney, Aleksandra M Walczak, Thierry Mora","Cell Syst 8 (1), 86-93. e3, 2019",,https://www.cell.com/cell-systems/fulltext/S2405-4712(18)30478-2,,Adams2019_epistasis,,,TRUE,TRUE,10.1016/j.cels.2018.12.004
2018,Forcier et al. (2018),TRUE,Measuring cis-regulatory energetics in living cells using allelic manifolds,"Talitha L Forcier, Andalus Ayaz, Manraj S Gill, Daniel Jones, Rob Phillips, Justin B Kinney","eLife 7, e40618, 2018",,https://elifesciences.org/articles/40618,,Forcier2018_allelic,https://github.com/jbkinney/17_inducibility,,TRUE,,10.7554/elife.40618
2018,Chen et al. (2018),TRUE,Density estimation on small data sets,"Wei-Chia Chen, Ammar Tareen, Justin B Kinney","Phys Rev Lett 121 (16), 160605, 2018",,https://journals.aps.org/prl/abstract/10.1103/PhysRevLett.121.160605,,Chen2018_density,https://github.com/jbkinney/suftware,https://suftware.readthedocs.io/en/latest/,TRUE,TRUE,10.1103/physrevlett.121.160605
2018,Wong et al. (2018),TRUE,Quantitative Activity Profile and Context Dependence of All Human 5' Splice Sites,"Mandy S Wong, Justin B Kinney*, Adrian R Krainer*","Mol Cell 71 (6), 1012-1026.e3, 2018",,https://www.sciencedirect.com/science/article/pii/S1097276518306026,,Wong2018_splicesites,https://github.com/jbkinney/15_splicing,,TRUE,,10.1016/j.molcel.2018.07.033
2018,Lu et al. (2018),FALSE,A transcription factor addiction in leukemia imposed by the MLL promoter sequence,"Bin Lu, Olaf Klingbeil, Yusuke Tarumoto, Tim DD Somerville, Yu-Han Huang, Yiliang Wei, Dorothy C Wai, Jason KK Low, Joseph P Milazzo, Xiaoli S Wu, Zhendong Cao, Xiaomei Yan, Osama El Demerdash, Gang Huang, Joel P Mackay, Justin B Kinney, Junwei Shi, Christopher R Vakoc","Cancer Cell 34 (6), 970-981. e8, 2018",,https://www.cell.com/cancer-cell/fulltext/S1535-6108(18)30481-1,,Lu2018_mll,,,TRUE,TRUE,10.1016/j.ccell.2018.10.015
2018,Posfai et al. (2018),FALSE,Selection for protein stability enriches for epistatic interactions,"Anna Posfai, Juannan Zhou, Joshua B Plotkin, Justin B Kinney, David M McCandlish","Genes 9 (9), 423, 2018",,https://www.mdpi.com/2073-4425/9/9/423,,Posfai2018_stability,,,TRUE,,10.3390/genes9090423
2018,Sachan et al. (2018),FALSE,Inducible CRISPR-based Genome Editing for the Characterization of Cancer Genes,"Nalani Sachan, Madison Miller, Nitin H Shirole, Serif Senturk, Vincenzo Corbo, Justin B Kinney, Raffaella Sordella","In 'Genome Editing and Engineering: From TALENs, ZFNs and CRISPRs to Molecular Surgery', 337-357, 2018",,,,Sachan2018_crispr,,,,,10.1017/9781316756300.024
2018,Belliveau et al. (2018),FALSE,Systematic approach for dissecting the molecular mechanisms of transcriptional regulation in bacteria,"Nathan M Belliveau, Stephanie L Barnes, William T Ireland, Daniel L Jones, Michael J Sweredoski, Annie Moradian, Sonja Hess, Justin B Kinney, Rob Phillips","Proc Natl Acad Sci USA 115 (21), E4796-E4805, 2018",,https://www.pnas.org/doi/10.1073/pnas.1722055115,,Belliveau2018_txnreg,,,TRUE,TRUE,10.1073/pnas.1722055115
2017,Ipsaro et al. (2017),FALSE,Rapid generation of drug-resistance alleles at endogenous loci using CRISPR-Cas9 indel mutagenesis,"Jonathan J Ipsaro, Chen Shen, Arai Eri, Yali Xu, Justin B Kinney, Leemor Joshua-Tor, Christopher R Vakoc, Junwei Shi","PLoS One 12 (2), e0172177, 2017",,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0172177,,Ipsaro2017_drugresistance,,,TRUE,TRUE,10.1371/journal.pone.0172177
2017,Senturk et al. (2017),FALSE,Rapid and tunable method to temporally control gene editing based on conditional Cas9 stabilization,"Serif Senturk, Nitin H Shirole, Dawid G Nowak, Vincenzo Corbo, Debjani Pal, Alexander Vaughan, David A Tuveson, Lloyd C Trotman, Justin B Kinney, Raffaella Sordella","Nat Commun 8, 14370, 2017",,https://www.nature.com/articles/ncomms14370,,Senturk2017_cas9,,,TRUE,TRUE,10.1038/ncomms14370
2016,Adams et al. (2016),TRUE,Measuring the sequence-affinity landscape of antibodies with massively parallel titration curves,"Rhys M Adams, Thierry Mora*, Aleksandra M Walczak*, Justin B Kinney*","eLife 5, e23156, 2016",,https://elifesciences.org/articles/23156,,Adams2016_titeseq,https://github.com/jbkinney/16_titeseq,,TRUE,,10.7554/elife.23156
2016,Sheu et al. (2016),FALSE,"Concerted activities of Mcm4, Sld3, and Dbf4 in control of origin activation and DNA replication fork progression","Yi-Jun Sheu, Justin B Kinney, Bruce Stillman","Genome Res 26 (3), 315-330, 2016",,https://genome.cshlp.org/content/26/3/315,,Sheu2016_mcm4,,,TRUE,TRUE,10.1101/gr.195248.115
2015,Atwal et al. (2015),TRUE,Learning quantitative sequence-function relationships from massively parallel experiments,"Gurinder S Atwal, Justin B Kinney","J Stat Phys, 1-41, 2015",,https://link.springer.com/article/10.1007/s10955-015-1398-3,,Atwal2015_learning,,,TRUE,,10.1007/s10955-015-1398-3
2015,Kinney (2015),TRUE,Unification of field theory and maximum entropy methods for learning probability densities,Justin B Kinney,"Phys Rev E 92, 032107, 2015",,https://journals.aps.org/pre/abstract/10.1103/PhysRevE.92.032107,,Kinney2015_fieldtheory,,,TRUE,,10.1103/physreve.92.032107
2015,Shi et al. (2015),FALSE,Discovery of cancer drug targets by CRISPR-Cas9 screening of protein domains,"Junwei Shi, Eric Wang, Joseph P Milazzo, Zihua Wang, Justin B Kinney, Christopher R Vakoc","Nat Biotechnol 33, 661-667, 2015",,https://www.nature.com/articles/nbt.3235,,Shi2015_crispr,,,TRUE,TRUE,10.1038/nbt.3235
2015,Wang et al. (2015),FALSE,The transcriptional cofactor TRIM33 prevents apoptosis in B lymphoblastic leukemia by deactivating a single enhancer,"Eric Wang, Shinpei Kawaoka, Jae-Seok Roe, Junwei Shi, Anja F Hohmann, Yali Xu, Anand S Bhagwat, Yutaka Suzuki, Justin B Kinney, Christopher R Vakoc","eLife 4, e06377, 2015",,https://elifesciences.org/articles/06377,,Wang2015_trim33,,,TRUE,,10.7554/elife.06377
2014,Kinney (2014),TRUE,Estimation of probability densities using scale-free field theories,Justin B Kinney,"Phys Rev E 90, 011301(R), 2014",,https://journals.aps.org/pre/abstract/10.1103/PhysRevE.90.011301,,Kinney2014_scalefree,https://github.com/jbkinney/13_deft,,TRUE,,10.1103/physreve.90.011301
2014,Kinney et al. (2014),TRUE,Parametric inference in the large data limit using maximally informative models,"Justin B Kinney, Gurinder S Atwal","Neural Comput 26 (4), 637-665, 2014",,https://direct.mit.edu/neco/article/26/4/637/7973/Parametric-Inference-in-the-Large-Data-Limit-Using,,Kinney2014_parametric,,,TRUE,,10.1162/neco_a_00568
2014,Kinney et al. (2014),TRUE,"Equitability, mutual information, and the maximal information coefficient","Justin B Kinney, Gurinder S Atwal","Proc Natl Acad Sci USA 111 (9), 3354-3359, 2014",,https://www.pnas.org/doi/10.1073/pnas.1309933111,,Kinney2014_equitability,,,TRUE,TRUE,10.1073/pnas.1309933111
2014,Kinney (2014),TRUE,Mutual information: a universal measure of statistical dependence,Justin B Kinney,"Biomed Comput Rev 10 (2), 33, 2014",,,,Kinney2014_mutualinfo,,,TRUE,,
2014,Sheu et al. (2014),FALSE,Domain within the helicase subunit Mcm4 integrates multiple kinase signals to control DNA replication initiation and fork progression,"Yi-Jun Sheu, Justin B Kinney, Armelle Lengronne, Philippe Pasero, Bruce Stillman","Proc Natl Acad Sci USA 111 (18), E1899-E1908, 2014",,https://www.pnas.org/doi/10.1073/pnas.1404063111,,Sheu2014_mcm4kinase,,,TRUE,TRUE,10.1073/pnas.1404063111
2014,Razo-Mejia et al. (2014),FALSE,Comparison of the theoretical and real-world evolutionary potential of a genetic circuit,"Manuel Razo-Mejia, James Q Boedicker, Daniel Jones, Alexander DeLuna, Justin B Kinney, Rob Phillips","Phys Biol 11 (2), 026005, 2014",,https://iopscience.iop.org/article/10.1088/1478-3975/11/2/026005,,RazoMejia2014_circuit,,,TRUE,TRUE,10.1088/1478-3975/11/2/026005
2013,Weirauch et al. (2013),FALSE,Evaluation of methods for modeling transcription factor sequence specificity,"Matthew T Weirauch, Atina Cote, Raquel Norel, Matti Annala, Yue Zhao, Todd R Riley, Julio Saez-Rodriguez, Thomas Cokelaer, Anastasia Vedenko, Shaheynoor Talukder, Harmen J Bussemaker, Quaid D Morris, Martha L Bulyk, Gustavo Stolovitzky, Timothy R Hughes","Nat Biotechnol 31 (2), 126-134, 2013",,https://www.nature.com/articles/nbt.2486,,Weirauch2013_tfspec,,,TRUE,TRUE,10.1038/nbt.2486
2012,Melnikov et al. (2012),FALSE,Systematic dissection and optimization of inducible enhancers in human cells using a massively parallel reporter assay,"Alexandre Melnikov, Anand Murugan, Xiaolan Zhang, Tiberiu Tesileanu, Li Wang, Peter Rogov, Soheil Feizi, Andreas Gnirke, Curtis G Callan Jr, Justin B Kinney, Manolis Kellis, Eric S Lander, Tarjei S Mikkelsen","Nat Biotechnol 30 (3), 271-277, 2012",,https://www.nature.com/articles/nbt.2137,,Melnikov2012_mpra,,,TRUE,TRUE,10.1038/nbt.2137
2010,Kinney et al. (2010),TRUE,Using deep sequencing to characterize the biophysical mechanism of a transcriptional regulatory sequence,"Justin B Kinney, Anand Murugan, Curtis G Callan, Edward C Cox","Proc Natl Acad Sci USA 107 (20), 9158-9163, 2010",,https://www.pnas.org/doi/10.1073/pnas.1004290107,,Kinney2010_sortseq,,,TRUE,TRUE,10.1073/pnas.1004290107
2008,Kinney (2008),TRUE,Biophysical models of transcriptional regulation from sequence data,Justin B Kinney,"PhD thesis, Princeton University, 2008",,,,Kinney2008_thesis,,,TRUE,,
2008,Mustonen et al. (2008),FALSE,Energy-dependent fitness: a quantitative model for the evolution of yeast transcription factor binding sites,"Ville Mustonen, Justin B Kinney, Curtis G Callan, Michael Lässig","Proc Natl Acad Sci USA 105 (34), 12376-12381, 2008",,https://www.pnas.org/doi/10.1073/pnas.0805909105,,Mustonen2008_fitness,,,TRUE,TRUE,10.1073/pnas.0805909105
2007,Kinney et al. (2007),TRUE,Precise physical models of protein-DNA interaction from high-throughput data,"Justin B Kinney, Gašper Tkačik, Curtis G Callan","Proc Natl Acad Sci USA 104 (2), 501-506, 2007",,https://www.pnas.org/doi/full/10.1073/pnas.0609908104,,Kinney2007_protdna,,,TRUE,TRUE,10.1073/pnas.0609908104
2007,Kinney et al. (2007),TRUE,An index for 4 dimensional super conformal theories,"Justin B Kinney, Juan Maldacena, Shiraz Minwalla, Suvrat Raju","Commun Math Phys 275 (1), 209-254, 2007",,,,Kinney2007_index,,,TRUE,,10.1007/s00220-007-0258-7
2004,Hines et al. (2004),FALSE,Modeling of gravity-wave tail spectra in the middle atmosphere via numerical and Doppler-spread methods,"Colin O Hines, Lilian I Childress, Justin B Kinney, Michael P Sulzer","J Atmos Sol-Terr Phys 66 (11), 933-948, 2004",,,,Hines2004_gravity,,,TRUE,,10.1016/j.jastp.2004.02.004
2003,Kinney et al. (2003),TRUE,r-modes in accreting neutron stars with magnetoviscous boundary layers,"Justin B Kinney, Gregory Mendell","Phys Rev D 67, 024032, 2003",,,,Kinney2003_rmodes,,,TRUE,,10.1103/physrevd.67.024032
